Station/Location;Date;tre200s0;rre150z0;sre000z0;gre000z0;ure200s0;tde200s0;dkl010z0;fu3010z0;fu3010z1;prestas0;pp0qffs0;pp0qnhs0;ppz850s0;ppz700s0;dv1towz0;fu3towz0;fu3towz1;ta1tows0;uretows0;tdetows0
TAE;202406111200;11.80;0.00;0.00;125.00;76.10;7.70;78.00;2.90;6.50;953.20;1016.20;1016.50;-;-;-;-;-;-;-;-
COM;202406111200;20.90;0.00;0.00;271.00;52.40;10.80;170.00;5.80;8.30;942.60;1007.10;1009.80;-;-;-;-;-;-;-;-
ABO;202406111200;8.30;0.00;0.00;241.00;90.60;6.90;65.00;9.70;15.50;865.90;-;1015.70;1478.80;-;-;-;-;-;-;-
AIG;202406111200;16.50;0.00;0.00;203.00;68.20;10.60;331.00;7.60;12.60;969.20;1013.50;1014.30;-;-;-;-;-;-;-;-
ALT;202406111200;12.90;0.00;0.00;217.00;79.40;9.40;315.00;10.10;15.50;964.10;1015.60;1015.90;-;-;-;-;-;-;-;-
ARH;202406111200;12.20;0.00;0.00;207.00;82.90;9.40;207.00;2.20;4.70;969.50;1016.50;1016.60;-;-;-;-;-;-;-;-
AND;202406111200;12.60;0.00;0.00;176.00;69.90;7.30;335.00;15.10;28.40;900.30;-;1013.60;1468.50;-;-;-;-;-;-;-
ANT;202406111200;7.90;0.00;0.00;637.00;86.80;5.80;10.00;24.80;38.90;854.30;-;1015.60;1477.30;-;-;-;-;-;-;-
ARO;202406111200;5.90;0.00;0.00;180.00;80.80;2.90;50.00;6.50;13.70;808.70;-;1015.30;1468.60;-;-;-;-;-;-;-
RAG;202406111200;12.00;0.00;0.00;197.00;80.80;8.80;302.00;20.20;31.70;957.50;1015.70;1016.00;-;-;-;-;-;-;-;-
BAN;202406111200;-;-;0.00;114.00;-;-;-;-;-;-;-;-;-;-;28.00;20.20;28.10;7.70;91.30;6.40
BAS;202406111200;16.10;0.00;0.00;668.00;45.60;4.40;306.00;10.10;18.40;978.50;1015.60;1016.20;-;-;-;-;-;-;-;-
LAT;202406111200;12.10;0.00;5.00;784.00;67.40;6.30;300.00;7.20;16.90;-;-;-;-;-;-;-;-;-;-;-
BER;202406111200;13.40;0.00;0.00;238.00;68.30;7.70;27.00;12.20;20.90;950.90;1015.20;1015.90;-;-;-;-;-;-;-;-
BEZ;202406111200;15.40;0.00;0.00;476.00;58.80;7.40;42.00;5.00;10.40;977.40;1015.70;1016.20;-;-;-;-;-;-;-;-
BIA;202406111200;23.60;0.00;0.00;299.00;43.10;10.30;156.00;13.70;20.90;975.40;1006.90;1008.30;-;-;-;-;-;-;-;-
BIN;202406111200;13.30;0.00;-;-;63.70;6.60;230.00;15.50;22.70;-;-;-;-;-;-;-;-;-;-;-
BIZ;202406111200;11.30;0.00;0.00;178.00;85.50;9.00;83.00;5.40;9.70;956.90;1016.50;1016.60;-;-;-;-;-;-;-;-
BIV;202406111200;8.80;0.00;-;-;79.70;5.50;270.00;23.40;32.40;-;-;-;-;-;-;-;-;-;-;-
BIE;202406111200;14.20;0.00;0.00;272.00;63.80;7.40;38.00;10.10;20.90;935.50;-;1015.20;1486.70;-;-;-;-;-;-;-
BLA;202406111200;12.40;0.00;1.00;563.00;67.10;6.50;249.00;5.80;14.80;842.30;-;1014.10;1462.40;-;-;-;-;-;-;-
BOL;202406111200;11.70;0.00;0.00;202.00;82.50;8.80;55.00;14.40;19.40;920.50;-;1015.50;1482.70;-;-;-;-;-;-;-
BOU;202406111200;16.40;-;-;-;63.90;9.60;253.00;16.90;26.30;970.10;1013.60;1014.40;-;-;-;-;-;-;-;-
BRZ;202406111200;-;0.00;-;-;-;-;34.00;3.60;7.20;949.30;-;1015.80;-;-;-;-;-;-;-;-
BUS;202406111200;13.30;0.00;0.00;296.00;67.90;7.50;106.00;6.10;11.20;970.40;1016.00;1016.30;-;-;-;-;-;-;-;-
BUF;202406111200;11.80;0.00;1.00;283.00;47.90;1.10;299.00;14.00;23.00;798.40;-;1013.80;1441.60;-;-;-;-;-;-;-
FRE;202406111200;8.30;0.00;0.00;260.00;90.50;6.80;178.00;6.10;10.40;879.20;-;1016.30;1485.00;-;-;-;-;-;-;-
CEV;202406111200;21.00;0.00;0.00;304.00;63.60;13.80;74.00;2.20;4.70;959.90;1007.60;1009.40;-;-;-;-;-;-;-;-
CHZ;202406111200;12.20;0.00;0.00;123.00;94.40;11.30;319.00;3.60;5.80;964.50;1016.60;1016.80;-;-;-;-;-;-;-;-
CHA;202406111200;5.20;0.00;0.00;536.00;88.90;3.50;343.00;22.00;32.00;838.10;-;1016.10;1480.20;-;-;-;-;-;-;-
CHM;202406111200;8.40;0.00;0.00;275.00;90.40;6.90;108.00;9.70;20.50;886.40;-;1016.00;1482.30;-;-;-;-;-;-;-
CHU;202406111200;13.20;0.00;0.00;390.00;72.40;8.30;15.00;28.40;45.70;949.50;1014.10;1014.80;-;-;-;-;-;-;-;-
CHD;202406111200;10.90;0.00;0.00;180.00;84.00;8.30;224.00;3.20;9.70;897.50;-;1015.30;1480.40;-;-;-;-;-;-;-
CIM;202406111200;11.40;0.00;0.00;458.00;76.70;7.50;215.00;6.80;12.20;829.40;-;1013.90;1456.50;-;-;-;-;-;-;-
CDM;202406111200;8.90;0.00;-;-;79.90;5.60;9.00;11.50;18.00;-;-;-;-;-;-;-;-;-;-;-
GSB;202406111200;4.70;0.00;4.00;696.00;80.30;1.60;78.00;13.30;22.70;750.60;-;1016.60;-;3053.60;-;-;-;-;-;-
COY;202406111200;13.00;0.00;-;-;69.70;7.60;31.00;2.50;8.30;-;-;-;-;-;-;-;-;-;-;-
CMA;202406111200;1.10;-;0.00;361.00;96.70;0.60;324.00;4.30;8.60;750.50;-;1016.10;-;3041.60;-;-;-;-;-;-
CRM;202406111200;15.20;0.00;-;397.00;64.80;8.60;72.00;16.90;25.20;964.90;1015.00;1015.70;-;-;-;-;-;-;-;-
DAV;202406111200;8.50;0.00;0.00;365.00;80.80;5.40;18.00;21.60;28.40;837.20;-;1015.00;1469.80;-;-;-;-;-;-;-
DEM;202406111200;15.50;0.00;3.00;628.00;53.50;6.10;41.00;7.20;16.90;964.10;1015.10;1015.90;-;-;-;-;-;-;-;-
DIS;202406111200;10.60;0.00;0.00;278.00;73.40;6.00;76.00;8.30;12.20;879.00;-;1015.10;1477.30;-;-;-;-;-;-;-
EBK;202406111200;10.70;0.00;0.00;231.00;85.60;8.40;329.00;8.30;15.80;943.70;-;1016.70;1487.30;-;-;-;-;-;-;-
EGH;202406111200;-;-;-;-;-;-;227.00;9.00;14.80;713.40;-;1016.90;-;3045.60;-;-;-;-;-;-
EGO;202406111200;11.70;0.00;-;178.00;94.10;10.80;121.00;5.40;7.60;955.10;1016.30;1016.50;-;-;-;-;-;-;-;-
EIN;202406111200;8.30;0.00;0.00;103.00;99.90;8.30;336.00;6.10;9.40;911.40;-;1016.50;1484.30;-;-;-;-;-;-;-
ELM;202406111200;8.50;0.00;0.00;196.00;96.40;8.00;339.00;5.80;9.40;905.80;-;1016.00;1481.30;-;-;-;-;-;-;-
ENG;202406111200;7.90;0.00;0.00;115.00;96.10;7.30;228.00;6.80;10.10;897.50;-;1016.30;1483.50;-;-;-;-;-;-;-
EVI;202406111200;17.40;0.00;7.00;1179.00;64.40;10.60;338.00;23.00;43.20;957.00;1012.30;1013.70;-;-;-;-;-;-;-;-
EVO;202406111200;9.30;0.00;3.00;725.00;71.80;4.50;272.00;12.20;22.70;813.30;-;1014.80;1460.90;-;-;-;-;-;-;-
FAH;202406111200;13.90;0.00;0.00;410.00;54.90;5.00;15.00;9.70;19.80;946.40;1015.40;1016.40;-;-;-;-;-;-;-;-
FLU;202406111200;8.40;0.00;-;-;97.60;8.00;358.00;11.20;18.40;-;-;-;-;-;-;-;-;-;-;-
GRA;202406111200;13.50;0.00;0.00;563.00;81.30;10.40;37.00;20.50;28.40;939.50;-;1015.50;1486.80;-;-;-;-;-;-;-
FRU;202406111200;11.30;0.00;0.00;265.00;85.70;9.00;56.00;12.60;20.90;-;-;-;-;-;-;-;-;-;-;-
GVE;202406111200;18.10;0.00;9.00;1129.00;52.20;8.20;47.00;16.90;27.00;966.00;1013.40;1014.60;-;-;-;-;-;-;-;-
GES;202406111200;11.00;0.00;-;-;93.10;9.90;74.00;4.00;7.60;955.20;1016.40;1016.50;-;-;-;-;-;-;-;-
GIH;202406111200;11.90;0.00;0.00;213.00;86.80;9.80;358.00;1.80;4.30;961.10;1016.50;1016.70;-;-;-;-;-;-;-;-
GLA;202406111200;11.60;0.00;0.00;177.00;84.50;9.10;292.00;11.20;16.60;955.30;1015.90;1016.10;-;-;-;-;-;-;-;-
GOR;202406111200;0.50;-;2.00;652.00;85.10;-1.70;152.00;3.20;10.10;692.70;-;1017.70;-;3047.10;-;-;-;-;-;-
GRE;202406111200;13.70;0.00;0.00;403.00;73.20;9.00;99.00;2.90;5.80;965.50;1015.70;1016.10;-;-;-;-;-;-;-;-
GRH;202406111200;2.80;0.00;0.00;360.00;97.70;2.50;10.00;16.20;24.10;801.60;-;1016.70;1483.80;-;-;-;-;-;-;-
GRO;202406111200;22.50;0.00;0.00;299.00;53.70;12.60;-;-;-;970.40;1007.10;1008.60;-;-;-;-;-;-;-;-
GRC;202406111200;12.00;0.00;2.00;669.00;60.50;4.60;-;-;-;835.00;-;1013.70;1456.40;-;-;-;-;-;-;-
GOS;202406111200;9.10;0.00;-;-;89.70;7.50;1.00;12.20;19.40;906.40;-;1015.80;1480.50;-;-;-;-;-;-;-
GOE;202406111200;13.30;0.00;0.00;177.00;71.30;8.20;95.00;6.10;10.40;971.10;1016.00;1016.30;-;-;-;-;-;-;-;-
GUE;202406111200;2.90;0.00;0.00;742.00;100.00;2.90;346.00;11.90;16.60;769.30;-;1016.20;1471.10;-;-;-;-;-;-;-
GUT;202406111200;12.60;0.00;0.00;228.00;76.40;8.60;106.00;5.80;9.70;964.50;1016.20;1016.50;-;-;-;-;-;-;-;-
HLL;202406111200;14.90;0.00;0.00;617.00;59.70;7.10;308.00;0.70;4.30;966.60;1015.50;1016.10;-;-;-;-;-;-;-;-
HOE;202406111200;6.00;0.00;0.00;106.00;98.90;5.80;74.00;5.40;11.90;887.10;-;1016.50;1482.80;-;-;-;-;-;-;-
ILZ;202406111200;13.70;0.00;0.00;364.00;69.00;8.10;-;-;-;933.30;-;1014.60;1480.10;-;-;-;-;-;-;-
INT;202406111200;11.60;0.00;0.00;110.00;99.20;11.50;42.00;9.00;12.20;948.10;1015.50;1015.80;-;-;-;-;-;-;-;-
JUN;202406111200;-1.80;-;0.00;616.00;76.10;-5.40;167.00;19.80;40.30;654.70;-;1018.20;-;3039.70;-;-;-;-;-;-
KOP;202406111200;15.00;0.00;1.00;796.00;67.10;9.00;45.00;11.90;18.40;958.90;1015.20;1016.10;-;-;-;-;-;-;-;-
BRL;202406111200;11.20;0.00;0.00;339.00;63.60;4.60;329.00;14.40;29.20;895.90;-;1016.20;1488.10;-;-;-;-;-;-;-
CDF;202406111200;11.80;0.00;3.00;789.00;61.50;4.60;36.00;15.80;25.90;899.20;-;1016.00;1487.10;-;-;-;-;-;-;-
DOL;202406111200;6.10;0.00;0.00;267.00;87.30;4.20;327.00;23.80;30.60;830.40;-;1016.10;1479.20;-;-;-;-;-;-;-
LAC;202406111200;11.20;0.00;-;-;88.80;9.40;-;-;-;-;-;-;-;-;-;-;-;-;-;-
LAG;202406111200;11.20;0.00;0.00;131.00;82.30;8.30;122.00;3.60;8.30;929.50;-;1016.00;1485.30;-;-;-;-;-;-;-
MLS;202406111200;5.10;0.00;0.00;408.00;99.40;5.00;5.00;5.00;13.00;799.90;-;1016.40;1476.30;-;-;-;-;-;-;-
LEI;202406111200;16.00;0.00;7.00;996.00;61.70;8.70;74.00;5.80;12.60;975.50;1015.40;1016.10;-;-;-;-;-;-;-;-
ATT;202406111200;1.20;-;0.00;257.00;100.00;1.20;195.00;11.20;19.10;727.80;-;1016.90;-;3047.80;-;-;-;-;-;-
CHB;202406111200;10.70;0.00;-;-;63.90;4.20;9.00;13.30;23.80;896.20;-;1016.00;1485.10;-;-;-;-;-;-;-
DIA;202406111200;-1.60;-;-;414.00;100.00;-1.60;236.00;15.10;21.60;707.10;-;1017.10;-;3045.30;-;-;-;-;-;-
MAR;202406111200;14.10;0.00;-;-;79.00;10.50;131.00;4.30;14.40;-;-;-;-;-;-;-;-;-;-;-
OTL;202406111200;21.60;0.00;0.00;410.00;54.00;11.90;279.00;5.00;15.50;965.10;1007.50;1009.10;-;-;-;-;-;-;-;-
LUG;202406111200;22.70;0.00;3.00;438.00;59.20;14.30;120.00;10.10;18.70;973.50;1007.60;1009.00;-;-;-;-;-;-;-;-
LUZ;202406111200;11.70;0.00;0.00;132.00;88.70;9.90;354.00;4.30;7.20;963.10;1016.70;1016.80;-;-;-;-;-;-;-;-
LAE;202406111200;9.20;-;0.00;252.00;80.00;5.90;136.00;2.20;6.50;918.80;-;1016.60;1486.20;-;-;-;-;-;-;-
MAG;202406111200;22.40;0.00;0.00;192.00;53.50;12.50;283.00;11.20;20.90;984.00;1007.40;1008.30;-;-;-;-;-;-;-;-
MAS;202406111200;13.90;0.00;-;-;72.80;9.10;60.00;16.60;22.30;-;-;-;-;-;-;-;-;-;-;-
MAH;202406111200;14.80;0.00;0.00;302.00;70.30;9.50;37.00;20.50;28.10;963.90;1014.60;1015.30;-;-;-;-;-;-;-;-
MTR;202406111200;8.40;-;1.00;383.00;65.30;2.30;128.00;4.70;13.00;778.10;-;1015.40;1452.80;-;-;-;-;-;-;-
MER;202406111200;12.20;0.00;0.00;289.00;81.40;9.10;61.00;2.20;4.30;946.80;1015.30;1015.80;-;-;-;-;-;-;-;-
MOB;202406111200;16.20;0.00;-;-;54.40;7.00;333.00;14.40;23.80;916.40;-;1013.30;1475.30;-;-;-;-;-;-;-
MVE;202406111200;12.60;0.00;3.00;789.00;66.60;6.60;248.00;11.50;20.90;854.10;-;1014.00;1464.70;-;-;-;-;-;-;-
GEN;202406111200;11.50;0.00;0.00;100.00;99.90;11.50;165.00;3.20;15.50;835.60;-;1013.80;1458.10;-;-;-;-;-;-;-
MRP;202406111200;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
MOA;202406111200;12.40;0.00;0.00;178.00;84.90;9.90;280.00;4.30;6.80;963.20;1016.40;1016.70;-;-;-;-;-;-;-;-
MTE;202406111200;11.00;0.00;0.00;462.00;56.60;2.70;2.00;13.30;22.00;838.20;-;1014.40;1464.00;-;-;-;-;-;-;-
MOE;202406111200;16.60;0.00;3.00;682.00;51.70;6.60;307.00;9.00;21.20;975.50;1015.50;1016.20;-;-;-;-;-;-;-;-
MUB;202406111200;14.60;0.00;0.00;394.00;69.20;9.00;316.00;7.20;20.20;959.20;1015.00;1015.80;-;-;-;-;-;-;-;-
NAS;202406111200;6.50;-;1.00;586.00;75.30;2.50;87.00;10.40;17.30;759.70;-;1015.30;-;3048.20;-;-;-;-;-;-
NAP;202406111200;5.80;0.00;0.00;192.00;100.00;5.80;347.00;6.10;11.20;858.10;-;1016.30;1483.00;-;-;-;-;-;-;-
NEU;202406111200;14.70;0.00;0.00;302.00;63.50;7.90;72.00;13.00;20.50;958.50;1014.80;1015.60;-;-;-;-;-;-;-;-
CGI;202406111200;13.90;0.20;0.00;96.00;81.20;10.70;316.00;11.90;19.40;961.00;1014.50;1015.10;-;-;-;-;-;-;-;-
OBR;202406111200;12.00;0.00;-;-;83.50;9.30;29.00;9.70;14.40;968.30;1016.60;1016.70;-;-;-;-;-;-;-;-
AEG;202406111200;-;-;-;-;-;-;5.00;7.90;15.80;-;-;-;-;-;-;-;-;-;-;-
ORO;202406111200;13.30;0.00;0.00;427.00;65.80;7.00;55.00;16.20;24.80;919.50;-;1015.40;1485.90;-;-;-;-;-;-;-
BEH;202406111200;8.60;0.00;2.00;669.00;68.10;3.10;161.00;10.40;14.40;771.40;-;1015.60;1449.80;-;-;-;-;-;-;-
PAY;202406111200;15.80;0.00;0.00;651.00;62.90;8.80;43.00;13.70;22.70;957.80;1014.40;1015.50;-;-;-;-;-;-;-;-
PIL;202406111200;2.40;0.10;0.00;206.00;100.00;2.40;220.00;7.60;16.60;787.20;-;1016.30;1478.10;-;-;-;-;-;-;-
PIO;202406111200;17.60;0.00;0.00;481.00;44.50;5.40;284.00;17.30;23.00;898.10;-;1011.40;1459.30;-;-;-;-;-;-;-
COV;202406111200;-0.60;0.00;0.00;360.00;98.40;-0.80;249.00;6.80;16.20;678.10;-;1018.20;-;3047.40;-;-;-;-;-;-
PMA;202406111200;3.30;0.00;0.00;497.00;100.00;3.30;104.00;4.70;13.30;733.50;-;1016.40;-;3047.30;-;-;-;-;-;-
PLF;202406111200;10.00;0.00;0.00;350.00;85.00;7.60;67.00;5.80;9.70;896.50;-;1016.00;1484.60;-;-;-;-;-;-;-
ROB;202406111200;17.00;0.00;0.00;334.00;58.30;8.80;212.00;9.70;19.40;888.50;-;1011.50;1456.00;-;-;-;-;-;-;-
PUY;202406111200;16.40;0.00;0.00;242.00;55.30;7.40;35.00;7.90;17.60;960.90;1013.60;1014.60;-;-;-;-;-;-;-;-
QUI;202406111200;-;-;-;-;-;-;273.00;9.40;18.00;966.30;-;1015.90;-;-;-;-;-;-;-;-
ROE;202406111200;10.70;0.00;1.00;620.00;46.70;-0.20;225.00;4.30;10.10;806.40;-;1014.70;1454.80;-;-;-;-;-;-;-
RUE;202406111200;13.90;0.00;5.00;740.00;60.40;6.40;327.00;6.50;13.00;944.50;-;1016.10;1493.20;-;-;-;-;-;-;-
SBE;202406111200;13.10;0.00;0.00;328.00;53.50;3.90;116.00;6.50;15.80;831.60;-;1013.80;1455.50;-;-;-;-;-;-;-
HAI;202406111200;10.60;0.00;0.00;219.00;76.00;6.60;282.00;1.40;3.20;932.80;-;1016.50;1487.50;-;-;-;-;-;-;-
SAM;202406111200;15.00;0.00;5.00;787.00;48.20;4.10;200.00;23.40;36.00;823.60;-;1012.80;1441.70;-;-;-;-;-;-;-
SAG;202406111200;9.80;0.00;-;-;89.20;8.10;72.00;2.50;7.20;924.70;-;1016.40;1485.40;-;-;-;-;-;-;-
SHA;202406111200;13.60;0.00;0.00;489.00;58.20;5.60;105.00;9.00;16.90;964.60;1016.00;1016.50;-;-;-;-;-;-;-;-
SRS;202406111200;12.20;0.00;-;-;78.70;8.60;291.00;22.30;31.30;-;-;-;-;-;-;-;-;-;-;-
SCM;202406111200;-;-;-;-;-;-;265.00;9.70;12.60;968.30;-;1016.50;-;-;-;-;-;-;-;-
SPF;202406111200;10.10;0.00;-;115.00;99.30;10.00;23.00;11.90;19.10;930.00;-;1016.60;1487.30;-;-;-;-;-;-;-
SCU;202406111200;14.50;0.00;0.00;342.00;54.60;5.50;74.00;15.80;25.60;865.20;-;1012.40;1455.00;-;-;-;-;-;-;-
SIA;202406111200;14.40;0.00;8.00;1015.00;57.50;6.10;264.00;18.40;35.60;814.70;-;1013.60;1444.70;-;-;-;-;-;-;-
SIM;202406111200;14.10;0.00;0.00;443.00;42.70;1.60;321.00;14.40;27.00;848.30;-;1013.20;1456.20;-;-;-;-;-;-;-
SIO;202406111200;18.40;0.00;0.00;448.00;51.60;8.30;253.00;33.80;46.80;954.70;1009.70;1011.30;-;-;-;-;-;-;-;-
PRE;202406111200;-;-;-;-;-;-;26.00;5.80;22.30;-;-;-;-;-;-;-;-;-;-;-
STC;202406111200;-;-;0.00;760.00;-;-;-;-;-;-;-;-;-;-;313.00;16.20;24.50;11.20;60.10;3.80
STG;202406111200;8.70;0.00;0.00;165.00;89.90;7.10;340.00;2.90;4.30;926.50;-;1016.70;1484.60;-;-;-;-;-;-;-
SMM;202406111200;16.50;0.00;5.00;895.00;53.40;7.00;36.00;16.60;26.30;856.40;-;1012.20;1450.90;-;-;-;-;-;-;-
SBO;202406111200;22.60;0.00;5.00;692.00;54.20;12.90;188.00;7.60;18.00;967.80;1007.70;1009.30;-;-;-;-;-;-;-;-
STK;202406111200;-;-;-;-;-;-;20.00;2.50;5.00;969.50;-;1016.60;-;-;-;-;-;-;-;-
SAE;202406111200;-0.20;0.00;0.00;412.00;94.30;-1.00;271.00;19.10;29.50;749.80;-;1016.40;-;3041.50;-;-;-;-;-;-
THU;202406111200;12.60;0.00;0.00;121.00;83.10;9.80;285.00;6.80;11.50;949.20;1015.50;1016.10;-;-;-;-;-;-;-;-
TIT;202406111200;-2.10;-;0.00;317.00;99.60;-2.20;149.00;1.80;8.30;695.50;-;1017.20;-;3044.40;-;-;-;-;-;-
UEB;202406111200;-;-;0.00;149.00;-;-;-;-;-;-;-;-;-;-;68.00;13.30;16.20;6.80;90.30;5.30
ULR;202406111200;13.80;0.00;2.00;735.00;55.70;5.10;47.00;18.40;25.60;861.80;-;1013.60;1463.50;-;-;-;-;-;-;-
VAD;202406111200;11.80;0.00;0.00;111.00;77.20;7.90;318.00;10.80;20.20;962.30;1016.20;1016.30;-;-;-;-;-;-;-;-
VAB;202406111200;5.70;0.00;0.00;420.00;99.20;5.60;356.00;24.80;32.00;840.40;-;1015.60;1476.10;-;-;-;-;-;-;-
VLS;202406111200;10.30;0.00;0.00;328.00;94.40;9.40;356.00;7.90;23.00;-;-;-;-;-;-;-;-;-;-;-
VEV;202406111200;16.90;0.00;0.00;394.00;61.60;9.50;171.00;7.90;16.60;-;-;-;-;-;-;-;-;-;-;-
VIO;202406111200;17.80;0.00;9.00;1132.00;59.60;9.80;219.00;12.60;21.20;887.80;-;1011.90;1460.80;-;-;-;-;-;-;-
VIT;202406111200;12.10;0.00;-;-;77.00;8.20;56.00;14.80;22.30;-;-;-;-;-;-;-;-;-;-;-
VIS;202406111200;20.30;0.00;9.00;1046.00;46.40;8.40;295.00;23.00;34.20;936.30;-;1010.80;1468.30;-;-;-;-;-;-;-
WFJ;202406111200;-0.40;0.00;0.00;402.00;100.00;-0.40;320.00;10.40;13.30;733.20;-;1016.60;-;3043.20;-;-;-;-;-;-
WYN;202406111200;13.50;0.00;0.00;159.00;72.50;8.70;62.00;4.70;7.60;966.40;1016.00;1016.40;-;-;-;-;-;-;-;-
WAE;202406111200;11.20;0.00;0.00;93.00;80.80;8.00;290.00;2.90;5.40;959.50;1016.70;1016.80;-;-;-;-;-;-;-;-
PSI;202406111200;15.30;0.00;0.00;474.00;54.50;6.20;-;-;-;976.40;1015.60;1016.20;-;-;38.00;5.40;13.70;-;-;-
ZER;202406111200;12.80;0.00;10.00;1102.00;49.80;2.60;47.00;31.70;45.40;830.80;-;1012.80;1447.20;-;-;-;-;-;-;-
REH;202406111200;12.30;0.00;0.00;211.00;68.60;6.70;70.00;2.20;5.40;964.10;1016.30;1016.60;-;-;-;-;-;-;-;-
SMA;202406111200;11.40;0.00;0.00;164.00;73.40;6.80;44.00;5.40;10.40;951.20;1016.30;1016.60;-;-;-;-;-;9.50;79.70;6.20
KLO;202406111200;12.70;0.00;0.00;192.00;69.50;7.30;57.00;6.50;11.50;966.10;1016.30;1016.60;-;-;-;-;-;-;-;-
PFA;202406111200;12.10;0.00;0.00;169.00;78.80;8.50;58.00;5.80;11.20;953.40;1016.20;1016.50;-;-;-;-;-;-;-;-
